Date : 2024-10-17 10:15:14
Directory : /home/yhtq/学习/课程
Total : 104 files,  39765 codes, 706 comments, 1463 blanks, all 41934 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Typst    |        104 |     39,765 |        706 |      1,463 |     41,934 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                       |        104 |     39,765 |        706 |      1,463 |     41,934 |
| . (Files)                                               |          2 |        472 |        125 |         42 |        639 |
| 代数学二                                                    |         17 |      8,985 |         71 |        204 |      9,260 |
| 代数学二 (Files)                                            |          2 |        394 |          4 |          2 |        400 |
| 代数学二/作业                                                 |         12 |      3,025 |         54 |         82 |      3,161 |
| 代数学二/章节                                                 |          3 |      5,566 |         13 |        120 |      5,699 |
| 几何学                                                     |          1 |      2,646 |         10 |        123 |      2,779 |
| 复变函数                                                    |         11 |      3,435 |         24 |         68 |      3,527 |
| 复变函数 (Files)                                            |          1 |      2,358 |          4 |         46 |      2,408 |
| 复变函数/作业                                                 |         10 |      1,077 |         20 |         22 |      1,119 |
| 常微分方程                                                   |          9 |      5,222 |         42 |         71 |      5,335 |
| 常微分方程 (Files)                                           |          1 |      2,911 |          8 |         37 |      2,956 |
| 常微分方程/作业                                                |          8 |      2,311 |         34 |         34 |      2,379 |
| 并行与分布式计算                                                |          1 |        140 |          0 |          3 |        143 |
| 抽象代数                                                    |         15 |      7,509 |        258 |        464 |      8,231 |
| 抽象代数 (Files)                                            |          1 |         13 |          6 |          2 |         21 |
| 抽象代数/作业                                                 |         11 |      4,101 |        252 |        180 |      4,533 |
| 抽象代数/章节                                                 |          3 |      3,395 |          0 |        282 |      3,677 |
| 数学模型                                                    |         11 |      5,050 |        145 |        213 |      5,408 |
| 数学模型 (Files)                                            |          1 |      2,443 |          3 |         50 |      2,496 |
| 数学模型/作业                                                 |          6 |        937 |         30 |         19 |        986 |
| 数学模型/论文                                                 |          4 |      1,670 |        112 |        144 |      1,926 |
| 数学模型/论文/pkuthss-typst                                   |          4 |      1,670 |        112 |        144 |      1,926 |
| 数理逻辑                                                    |          6 |      1,197 |          1 |         29 |      1,227 |
| 数理逻辑 (Files)                                            |          1 |        484 |          0 |         10 |        494 |
| 数理逻辑/作业                                                 |          5 |        713 |          1 |         19 |        733 |
| 机器学习数学导引                                                |          4 |        731 |          0 |         22 |        753 |
| 机器学习数学导引 (Files)                                        |          1 |        286 |          0 |          8 |        294 |
| 机器学习数学导引/作业                                             |          3 |        445 |          0 |         14 |        459 |
| 经济学原理                                                   |         13 |      1,149 |         10 |         42 |      1,201 |
| 经济学原理 (Files)                                           |          1 |        315 |          2 |         28 |        345 |
| 经济学原理/hw                                                |         12 |        834 |          8 |         14 |        856 |
| 计算方法B                                                   |          3 |        616 |          3 |         11 |        630 |
| 计算方法B (Files)                                           |          1 |        418 |          3 |         10 |        431 |
| 计算方法B/code                                              |          2 |        198 |          0 |          1 |        199 |
| 计算方法B/code/hw1                                          |          1 |         98 |          0 |          0 |         98 |
| 计算方法B/code/hw2                                          |          1 |        100 |          0 |          1 |        101 |
| 计算机网络                                                   |          5 |      1,836 |          2 |        128 |      1,966 |
| 软件分析                                                    |          6 |        777 |         15 |         43 |        835 |
| 软件分析 (Files)                                            |          1 |        424 |          0 |         13 |        437 |
| 软件分析/hw                                                 |          5 |        353 |         15 |         30 |        398 |
+---------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                | language | code       | comment    | blank      | total      |
+---------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/yhtq/学习/课程/template.typ                           | Typst    |        403 |        122 |         31 |        556 |
| /home/yhtq/学习/课程/typst-sympy-calculator.typ             | Typst    |         69 |          3 |         11 |         83 |
| /home/yhtq/学习/课程/代数学二/main.typ                          | Typst    |         10 |          2 |          0 |         12 |
| /home/yhtq/学习/课程/代数学二/习题课.typ                           | Typst    |        384 |          2 |          2 |        388 |
| /home/yhtq/学习/课程/代数学二/作业/hw1.typ                        | Typst    |        215 |          2 |          4 |        221 |
| /home/yhtq/学习/课程/代数学二/作业/hw10.typ                       | Typst    |        172 |          0 |          8 |        180 |
